      429     1.932894737E-01     4.600000000E-03     3.750000000E-02
      430     2.088157895E-01     4.600000000E-03     3.750000000E-02
      431     2.243421053E-01     4.600000000E-03     3.750000000E-02
      432     2.398684211E-01     4.600000000E-03     3.750000000E-02
      433     2.553947368E-01     4.600000000E-03     3.750000000E-02
      434     2.709210526E-01     4.600000000E-03     3.750000000E-02
      435     2.864473684E-01     4.600000000E-03     3.750000000E-02
      436     3.019736842E-01     4.600000000E-03     3.750000000E-02
      437     3.175000000E-01     4.600000000E-03     3.750000000E-02
      438     3.330263158E-01     4.600000000E-03     3.750000000E-02
      439     3.485526316E-01     4.600000000E-03     3.750000000E-02
      440     3.640789474E-01     4.600000000E-03     3.750000000E-02
      441     3.796052632E-01     4.600000000E-03     3.750000000E-02
      442     3.951315789E-01     4.600000000E-03     3.750000000E-02
      443     4.106578947E-01     4.600000000E-03     3.750000000E-02
      444     4.261842105E-01     4.600000000E-03     3.750000000E-02
      445     4.417105263E-01     4.600000000E-03     3.750000000E-02
      446     4.572368421E-01     4.600000000E-03     3.750000000E-02
      447     4.727631579E-01     4.600000000E-03     3.750000000E-02
      448     4.882894737E-01     4.600000000E-03     3.750000000E-02
      449     5.038157895E-01     4.600000000E-03     3.750000000E-02
      450     5.193421053E-01     4.600000000E-03     3.750000000E-02
      451     5.348684211E-01     4.600000000E-03     3.750000000E-02
      452     5.503947368E-01     4.600000000E-03     3.750000000E-02
      453     5.659210526E-01     4.600000000E-03     3.750000000E-02
      454     5.814473684E-01     4.600000000E-03     3.750000000E-02
      455     5.969736842E-01     4.600000000E-03     3.750000000E-02
      456     6.047368421E-01     4.600000000E-03     3.750000000E-02
      457     6.047368421E-01     4.600000000E-03     1.500000000E-02
      458     5.969736842E-01     4.600000000E-03     1.500000000E-02
      459     5.814473684E-01     4.600000000E-03     1.500000000E-02
      460     5.659210526E-01     4.600000000E-03     1.500000000E-02
      461     5.503947368E-01     4.600000000E-03     1.500000000E-02
      462     5.348684211E-01     4.600000000E-03     1.500000000E-02
      463     5.193421053E-01     4.600000000E-03     1.500000000E-02
      464     5.038157895E-01     4.600000000E-03     1.500000000E-02
      465     4.882894737E-01     4.600000000E-03     1.500000000E-02
      466     4.727631579E-01     4.600000000E-03     1.500000000E-02
      467     4.572368421E-01     4.600000000E-03     1.500000000E-02
      468     4.417105263E-01     4.600000000E-03     1.500000000E-02
      469     4.261842105E-01     4.600000000E-03     1.500000000E-02
      470     4.106578947E-01     4.600000000E-03     1.500000000E-02
      471     3.951315789E-01     4.600000000E-03     1.500000000E-02
      472     3.796052632E-01     4.600000000E-03     1.500000000E-02
      473     3.640789474E-01     4.600000000E-03     1.500000000E-02
      474     3.485526316E-01     4.600000000E-03     1.500000000E-02
      475     3.330263158E-01     4.600000000E-03     1.500000000E-02
      476     3.175000000E-01     4.600000000E-03     1.500000000E-02
      477     3.019736842E-01     4.600000000E-03     1.500000000E-02
      478     2.864473684E-01     4.600000000E-03     1.500000000E-02
      479     2.709210526E-01     4.600000000E-03     1.500000000E-02
      480     2.553947368E-01     4.600000000E-03     1.500000000E-02
      481     2.398684211E-01     4.600000000E-03     1.500000000E-02
      482     2.243421053E-01     4.600000000E-03     1.500000000E-02
      483     2.088157895E-01     4.600000000E-03     1.500000000E-02
      484     1.932894737E-01     4.600000000E-03     1.500000000E-02
      485     1.777631579E-01     4.600000000E-03     1.500000000E-02
      486     1.622368421E-01     4.600000000E-03     1.500000000E-02
      487     1.467105263E-01     4.600000000E-03     1.500000000E-02
      488     1.311842105E-01     4.600000000E-03     1.500000000E-02
      489     1.156578947E-01     4.600000000E-03     1.500000000E-02
      490     1.001315789E-01     4.600000000E-03     1.500000000E-02
      491     8.460526316E-02     4.600000000E-03     1.500000000E-02
      492     6.907894737E-02     4.600000000E-03     1.500000000E-02
      493     5.355263158E-02     4.600000000E-03     1.500000000E-02
      494     3.802631579E-02     4.600000000E-03     1.500000000E-02
      495     3.026315789E-02     4.600000000E-03     1.500000000E-02
      496     2.250000000E-02     4.600000000E-03     3.750000000E-02
      497     2.250000000E-02     4.600000000E-03     3.000000000E-02
      498     2.250000000E-02     4.600000000E-03     2.250000000E-02
      499     6.047368421E-01     4.600000000E-03     4.500000000E-02
      500     5.969736842E-01     4.600000000E-03     4.500000000E-02
      501     5.814473684E-01     4.600000000E-03     4.500000000E-02
      502     5.659210526E-01     4.600000000E-03     4.500000000E-02
      503     5.503947368E-01     4.600000000E-03     4.500000000E-02
      504     5.348684211E-01     4.600000000E-03     4.500000000E-02
      505     5.193421053E-01     4.600000000E-03     4.500000000E-02
      506     5.038157895E-01     4.600000000E-03     4.500000000E-02
      507     4.882894737E-01     4.600000000E-03     4.500000000E-02
      508     4.727631579E-01     4.600000000E-03     4.500000000E-02
      509     4.572368421E-01     4.600000000E-03     4.500000000E-02
      510     4.417105263E-01     4.600000000E-03     4.500000000E-02
      511     4.261842105E-01     4.600000000E-03     4.500000000E-02
      512     4.106578947E-01     4.600000000E-03     4.500000000E-02
      513     3.951315789E-01     4.600000000E-03     4.500000000E-02
      514     3.796052632E-01     4.600000000E-03     4.500000000E-02
      515     3.640789474E-01     4.600000000E-03     4.500000000E-02
      516     3.485526316E-01     4.600000000E-03     4.500000000E-02
      517     3.330263158E-01     4.600000000E-03     4.500000000E-02
      518     3.175000000E-01     4.600000000E-03     4.500000000E-02
      519     3.019736842E-01     4.600000000E-03     4.500000000E-02
      520     2.864473684E-01     4.600000000E-03     4.500000000E-02
      521     2.709210526E-01     4.600000000E-03     4.500000000E-02
      522     2.553947368E-01     4.600000000E-03     4.500000000E-02
      523     2.398684211E-01     4.600000000E-03     4.500000000E-02
      524     2.243421053E-01     4.600000000E-03     4.500000000E-02
      525     2.088157895E-01     4.600000000E-03     4.500000000E-02
      526     1.932894737E-01     4.600000000E-03     4.500000000E-02
      527     1.777631579E-01     4.600000000E-03     4.500000000E-02
      528     1.622368421E-01     4.600000000E-03     4.500000000E-02
      529     1.467105263E-01     4.600000000E-03     4.500000000E-02
      530     1.311842105E-01     4.600000000E-03     4.500000000E-02
      531     1.156578947E-01     4.600000000E-03     4.500000000E-02
      532     1.001315789E-01     4.600000000E-03     4.500000000E-02
      533     8.460526316E-02     4.600000000E-03     4.500000000E-02
      534     6.907894737E-02     4.600000000E-03     4.500000000E-02
      535     5.355263158E-02     4.600000000E-03     4.500000000E-02
      536     3.802631579E-02     4.600000000E-03     4.500000000E-02
      537     3.026315789E-02     4.600000000E-03     4.500000000E-02
      538     6.125000000E-01     4.600000000E-03     3.750000000E-02
      539     6.125000000E-01     4.600000000E-03     3.000000000E-02
      540     6.125000000E-01     4.600000000E-03     2.250000000E-02
      541     6.125000000E-01     2.000000000E-03     3.750000000E-02
      542     6.125000000E-01     2.000000000E-03     3.000000000E-02
      543     6.125000000E-01     2.000000000E-03     2.250000000E-02
      544     6.047368421E-01     2.000000000E-03     4.500000000E-02
      545     5.969736842E-01     2.000000000E-03     4.500000000E-02
      546     5.814473684E-01     2.000000000E-03     4.500000000E-02
      547     5.659210526E-01     2.000000000E-03     4.500000000E-02
      548     5.503947368E-01     2.000000000E-03     4.500000000E-02
      549     5.348684211E-01     2.000000000E-03     4.500000000E-02
      550     5.193421053E-01     2.000000000E-03     4.500000000E-02
      551     5.038157895E-01     2.000000000E-03     4.500000000E-02
      552     4.882894737E-01     2.000000000E-03     4.500000000E-02
      553     4.727631579E-01     2.000000000E-03     4.500000000E-02
      554     4.572368421E-01     2.000000000E-03     4.500000000E-02
      555     4.417105263E-01     2.000000000E-03     4.500000000E-02
      556     4.261842105E-01     2.000000000E-03     4.500000000E-02
      557     4.106578947E-01     2.000000000E-03     4.500000000E-02
      558     3.951315789E-01     2.000000000E-03     4.500000000E-02
      559     3.796052632E-01     2.000000000E-03     4.500000000E-02
      560     3.640789474E-01     2.000000000E-03     4.500000000E-02
      561     3.485526316E-01     2.000000000E-03     4.500000000E-02
      562     3.330263158E-01     2.000000000E-03     4.500000000E-02
      563     3.175000000E-01     2.000000000E-03     4.500000000E-02
      564     3.019736842E-01     2.000000000E-03     4.500000000E-02
      565     2.864473684E-01     2.000000000E-03     4.500000000E-02
      566     2.709210526E-01     2.000000000E-03     4.500000000E-02
      567     2.553947368E-01     2.000000000E-03     4.500000000E-02
      568     2.398684211E-01     2.000000000E-03     4.500000000E-02
      569     2.243421053E-01     2.000000000E-03     4.500000000E-02
      570     2.088157895E-01     2.000000000E-03     4.500000000E-02
      571     1.932894737E-01     2.000000000E-03     4.500000000E-02
      572     1.777631579E-01     2.000000000E-03     4.500000000E-02
      573     1.622368421E-01     2.000000000E-03     4.500000000E-02
      574     1.467105263E-01     2.000000000E-03     4.500000000E-02
      575     1.311842105E-01     2.000000000E-03     4.500000000E-02
      576     1.156578947E-01     2.000000000E-03     4.500000000E-02
      577     1.001315789E-01     2.000000000E-03     4.500000000E-02
      578     8.460526316E-02     2.000000000E-03     4.500000000E-02
      579     6.907894737E-02     2.000000000E-03     4.500000000E-02
      580     5.355263158E-02     2.000000000E-03     4.500000000E-02
      581     3.802631579E-02     2.000000000E-03     4.500000000E-02
      582     3.026315789E-02     2.000000000E-03     4.500000000E-02
      583     2.250000000E-02     2.000000000E-03     3.750000000E-02
      584     2.250000000E-02     2.000000000E-03     3.000000000E-02
      585     2.250000000E-02     2.000000000E-03     2.250000000E-02
      586     6.047368421E-01     2.000000000E-03     1.500000000E-02
      587     5.969736842E-01     2.000000000E-03     1.500000000E-02
      588     5.814473684E-01     2.000000000E-03     1.500000000E-02
      589     5.659210526E-01     2.000000000E-03     1.500000000E-02
      590     5.503947368E-01     2.000000000E-03     1.500000000E-02
      591     5.348684211E-01     2.000000000E-03     1.500000000E-02
      592     5.193421053E-01     2.000000000E-03     1.500000000E-02
      593     5.038157895E-01     2.000000000E-03     1.500000000E-02
      594     4.882894737E-01     2.000000000E-03     1.500000000E-02
      595     4.727631579E-01     2.000000000E-03     1.500000000E-02
      596     4.572368421E-01     2.000000000E-03     1.500000000E-02
      597     4.417105263E-01     2.000000000E-03     1.500000000E-02
      598     4.261842105E-01     2.000000000E-03     1.500000000E-02
      599     4.106578947E-01     2.000000000E-03     1.500000000E-02
      600     3.951315789E-01     2.000000000E-03     1.500000000E-02
      601     3.796052632E-01     2.000000000E-03     1.500000000E-02
      602     3.640789474E-01     2.000000000E-03     1.500000000E-02
      603     3.485526316E-01     2.000000000E-03     1.500000000E-02
      604     3.330263158E-01     2.000000000E-03     1.500000000E-02
      605     3.175000000E-01     2.000000000E-03     1.500000000E-02
      606     3.019736842E-01     2.000000000E-03     1.500000000E-02
      607     2.864473684E-01     2.000000000E-03     1.500000000E-02
      608     2.709210526E-01     2.000000000E-03     1.500000000E-02
      609     2.553947368E-01     2.000000000E-03     1.500000000E-02
      610     2.398684211E-01     2.000000000E-03     1.500000000E-02
      611     2.243421053E-01     2.000000000E-03     1.500000000E-02
      612     2.088157895E-01     2.000000000E-03     1.500000000E-02
      613     1.932894737E-01     2.000000000E-03     1.500000000E-02
      614     1.777631579E-01     2.000000000E-03     1.500000000E-02
      615     1.622368421E-01     2.000000000E-03     1.500000000E-02
      616     1.467105263E-01     2.000000000E-03     1.500000000E-02
      617     1.311842105E-01     2.000000000E-03     1.500000000E-02
      618     1.156578947E-01     2.000000000E-03     1.500000000E-02
      619     1.001315789E-01     2.000000000E-03     1.500000000E-02
      620     8.460526316E-02     2.000000000E-03     1.500000000E-02
      621     6.907894737E-02     2.000000000E-03     1.500000000E-02
      622     5.355263158E-02     2.000000000E-03     1.500000000E-02
      623     3.802631579E-02     2.000000000E-03     1.500000000E-02
      624     3.026315789E-02     2.000000000E-03     1.500000000E-02
      625     6.175000000E-01    -2.000000000E-03     4.000000000E-02
      626     6.175000000E-01    -2.000000000E-03     3.000000000E-02
      627     6.175000000E-01    -2.000000000E-03     2.000000000E-02
      628     6.175000000E-01     2.000000000E-03     4.000000000E-02
      629     6.175000000E-01     2.000000000E-03     3.000000000E-02
      630     6.175000000E-01     2.000000000E-03     2.000000000E-02
      631     6.096052632E-01    -2.000000000E-03     5.000000000E-02
      632     6.017105263E-01    -2.000000000E-03     5.000000000E-02
      633     5.859210526E-01    -2.000000000E-03     5.000000000E-02
      634     5.701315789E-01    -2.000000000E-03     5.000000000E-02
